CISCO_AAASTATUS	ACTIVE|FAILED	
CISCO_ACTION	Built|Teardown|Deny|Denied|denied|requested|permitted|received|denied by ACL|discarded|est-allowed|Dropping|dropping|created|deleted|SENDING|RECEIVED|monitored|dropped|terminated|Rejected	
CISCO_DIRECTION	Inbound|inbound|Outbound|outbound	
CISCO_INTERVAL	first hit|%{INT}-second interval	
CISCO_REASON	Invalid password|AAA failure|Duplicate TCP SYN|TCP Reset\-O|Failed to locate egress interface|Invalid transport field|No matching connection|DNS Response|DNS Query|(?:%{WORD}\s*)*	
CISCO_SESSIONTYPE	AnyConnect-Parent|SSL|%{NOTSPACE}	
CISCO_TAGGED_SYSLOG	^<%{POSINT:syslog_pri}>%{CISCOTIMESTAMP:timestamp}( %{SYSLOGHOST:sysloghost})? ?: %%{CISCOTAG:ciscotag}:	
CISCO_XLATE_TYPE	static|dynamic	
CISCODURATION	(?!<[0-9])%{HOUR}h:%{MINUTE}m(?::%{SECOND})(?![0-9])s	
CISCOFW104001	\((?:Primary|Secondary)\) Switching to ACTIVE - %{GREEDYDATA:switch_reason}	
CISCOFW104002	\((?:Primary|Secondary)\) Switching to STANDBY - %{GREEDYDATA:switch_reason}	
CISCOFW104003	\((?:Primary|Secondary)\) Switching to FAILED\.	
CISCOFW104004	\((?:Primary|Secondary)\) Switching to OK\.	
CISCOFW105003	\((?:Primary|Secondary)\) Monitoring on [Ii]nterface %{GREEDYDATA:interface_name} waiting	
CISCOFW105004	\((?:Primary|Secondary)\) Monitoring on [Ii]nterface %{GREEDYDATA:interface_name} normal	
CISCOFW105005	\((?:Primary|Secondary)\) Lost Failover communications with mate on [Ii]nterface %{GREEDYDATA:interface_name}	
CISCOFW105008	\((?:Primary|Secondary)\) Testing [Ii]nterface %{GREEDYDATA:interface_name}	
CISCOFW105009	\((?:Primary|Secondary)\) Testing on [Ii]nterface %{GREEDYDATA:interface_name} (?:Passed|Failed)	
CISCOFW106001	%{CISCO_DIRECTION:direction} %{WORD:protocol} connection %{CISCO_ACTION:action} from %{IP:src_ip}/%{INT:src_port} to %{IP:dst_ip}/%{INT:dst_port} flags %{GREEDYDATA:tcp_flags} on interface %{GREEDYDATA:interface}	
CISCOFW106006_106007_106010	%{CISCO_ACTION:action} %{CISCO_DIRECTION:direction} %{WORD:protocol} (?:from|src) %{IP:src_ip}/%{INT:src_port}(\(%{DATA:src_fwuser}\))? (?:to|dst) %{IP:dst_ip}/%{INT:dst_port}(\(%{DATA:dst_fwuser}\))? (?:on interface %{DATA:interface}|due to %{CISCO_REASON:reason})	
CISCOFW106014	%{CISCO_ACTION:action} %{CISCO_DIRECTION:direction} %{WORD:protocol} src %{DATA:src_interface}:%{IP:src_ip}(\(%{DATA:src_fwuser}\))? dst %{DATA:dst_interface}:%{IP:dst_ip}(\(%{DATA:dst_fwuser}\))? \(type %{INT:icmp_type}, code %{INT:icmp_code}\)	
CISCOFW106015	%{CISCO_ACTION:action} %{WORD:protocol} \(%{DATA:policy_id}\) from %{IP:src_ip}/%{INT:src_port} to %{IP:dst_ip}/%{INT:dst_port} flags %{DATA:tcp_flags} on interface %{GREEDYDATA:interface}	
CISCOFW106021	%{CISCO_ACTION:action} %{WORD:protocol} reverse path check from %{IP:src_ip} to %{IP:dst_ip} on interface %{GREEDYDATA:interface}	
CISCOFW106023	%{CISCO_ACTION:action}( protocol)? %{WORD:protocol} src %{DATA:src_interface}:%{DATA:src_ip}(/%{INT:src_port})?(\(%{DATA:src_fwuser}\))? dst %{DATA:dst_interface}:%{DATA:dst_ip}(/%{INT:dst_port})?(\(%{DATA:dst_fwuser}\))?( \(type %{INT:icmp_type}, code %{INT:icmp_code}\))? by access-group "?%{DATA:policy_id}"? \[%{DATA:hashcode1}, %{DATA:hashcode2}\]	
CISCOFW106100_2_3	access-list %{NOTSPACE:policy_id} %{CISCO_ACTION:action} %{WORD:protocol} for user '%{DATA:src_fwuser}' %{DATA:src_interface}/%{IP:src_ip}\(%{INT:src_port}\) -> %{DATA:dst_interface}/%{IP:dst_ip}\(%{INT:dst_port}\) hit-cnt %{INT:hit_count} %{CISCO_INTERVAL:interval} \[%{DATA:hashcode1}, %{DATA:hashcode2}\]	
CISCOFW110002	%{CISCO_REASON:reason} for %{WORD:protocol} from %{DATA:src_interface}:%{IP:src_ip}/%{INT:src_port} to %{IP:dst_ip}/%{INT:dst_port}	
CISCOFW113003	AAA group policy for user %{NOTSPACE:user} is being set to %{NOTSPACE:groupname}	
CISCOFW113004	AAA user %{WORD:aaa_type} Successful : server = \s*%{IP:server} : user = %{NOTSPACE:user}	
CISCOFW113005	AAA user authentication %{CISCO_ACTION:action} : reason = %{CISCO_REASON:reason} : server = %{IP:server} : user = %{DATA:user} : user IP = %{IP:src_ip}	
CISCOFW113008	AAA transaction status ACCEPT : user = %{NOTSPACE:user}	
CISCOFW113009_113011	AAA retrieved (?:default|user specific) group policy \(%{NOTSPACE:groupname}\) for user = %{NOTSPACE:user}	
CISCOFW113014	AAA authentication server not accessible : server = %{SPACE}? %{IP:server} : user = %{GREEDYDATA:user}	
CISCOFW113015	AAA user authentication Rejected : reason = %{CISCO_REASON:reason} : local database : user = %{NOTSPACE:user} : user IP = %{IP:src_ip}	
CISCOFW113019	Group = %{NOTSPACE:groupname}, Username = %{NOTSPACE:user}, IP = %{IP:src_ip}, Session disconnected. Session Type: %{CISCO_SESSIONTYPE:session_type}, Duration: %{CISCODURATION:duration}, Bytes xmt: %{INT:bytes_xmt}, Bytes rcv: %{INT:bytes_rcv}, Reason: %{CISCO_REASON:reason}	
CISCOFW113022_3	AAA Marking (LDAP|RADIUS) server %{IP:server} in aaa-server group %{NOTSPACE:server_group} as %{CISCO_AAASTATUS:server_group_status}	
